modelname,type,insurance,performance,registration,km,year,price
포터,디젤,1,1,0,100000,2010,6900000
포터,디젤,1,1,0,100000,2013,10900000
포터,디젤,1,1,0,100000,2009,4900000
투싼,디젤,1,1,0,100000,2012,7800000
투싼,디젤,1,1,0,100000,2012,7800000
투싼,디젤,1,1,0,100000,2012,10300000
투싼,디젤,1,1,0,100000,2009,6990000
제네시스 쿠페,가솔린,0,1,0,100000,2009,9700000
제네시스 쿠페,가솔린,1,1,0,100000,2011,5690000
제네시스 쿠페,가솔린,1,1,0,100000,2011,5690000
제네시스 쿠페,가솔린,1,1,0,100000,2009,5450000
제네시스,가솔린,1,1,0,100000,2014,21200000
제네시스,가솔린,0,0,0,100000,2015,28300000
제네시스,가솔린,0,0,0,100000,2014,24500000
투싼,디젤,1,0,0,100000,2015,13700000
투싼,디젤,1,1,0,100000,2016,14590000
투싼,디젤,1,1,0,100000,2016,15600000
아이오닉,가솔린+전기,1,1,0,100000,2016,13700000
아반떼,LPG,1,1,0,100000,2011,5700000
아반떼,가솔린,1,1,0,100000,2011,3100000
아반떼,가솔린,1,0,0,100000,2012,6800000
아반떼,가솔린,0,1,1,100000,2010,7600000
아반떼,가솔린,1,1,0,100000,2012,3800000
아반떼,가솔린,1,1,0,100000,2013,7200000
아반떼,가솔린,1,1,0,100000,2016,10300000
아반떼,디젤,1,1,0,100000,2016,8900000
아반떼,디젤,1,1,0,100000,2015,8700000
아반떼,가솔린,1,1,0,100000,2016,7700000
아반떼,LPG,1,1,0,100000,2016,9500000
아반떼,가솔린,1,1,0,100000,2017,8990000
아반떼,디젤,1,1,0,100000,2015,10400000
아반떼,디젤,1,1,0,100000,2016,8800000
아반떼,가솔린,1,1,0,100000,2017,11100000
쏘나타,LPG,0,1,0,100000,2012,7300000
쏘나타,가솔린,1,1,0,100000,2017,13500000
싼타페,디젤,0,1,0,100000,2013,18990000
싼타페,디젤,1,1,0,100000,2012,12600000
싼타페,디젤,1,1,0,100000,2014,15600000
벨로스터,가솔린,0,0,0,100000,2011,4500000
벨로스터,가솔린,1,1,0,100000,2012,6300000
벨로스터,가솔린,1,0,0,100000,2013,6500000
벨로스터,가솔린,1,1,0,100000,2018,8990000
아반떼,가솔린,1,1,0,100000,2013,7500000
맥스크루즈,디젤,1,0,0,100000,2015,19700000
투싼,디젤,1,1,0,100000,2013,10990000
투싼,디젤,1,1,0,100000,2014,10500000
투스카니,가솔린,0,1,0,100000,2006,8900000
에쿠스,가솔린,1,1,0,100000,2011,8000000
i30,디젤,1,0,0,100000,2013,3800000
그랜저,가솔린,1,0,0,100000,2017,22900000
그랜저,가솔린,1,0,0,100000,2008,2500000
그랜저,가솔린,1,1,0,100000,2018,20390000
그랜저,LPG,0,0,0,100000,2017,23900000
그랜저,LPG,1,1,0,100000,2017,20490000
그랜저,가솔린+전기,0,1,0,100000,2014,14900000
그랜저,가솔린,1,1,0,100000,2012,10000000
그랜저,가솔린,1,1,0,100000,2012,10000000
그랜저,LPG,1,1,0,100000,2011,11000000
그랜저,LPG,0,1,0,100000,2011,9300000
